UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0871.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0872.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0873.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0874.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0875.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0876.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0877.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0878.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0879.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0880.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0881.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0882.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0883.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0884.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0885.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0886.png,u9108p02c02
UNASSIGNED,gs://whichbrick-3/data_export_Figure/images/u9108p02c02/1-0887.png,u9108p02c02
